smiles,class
[Cl-].[Li+],1
N[C@H](CO)C(=O)O,1
CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](O)[C@@H](C)C(=O)[C@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3O)[C@H]2C)O[C@@H](C)[C@@H]1O,1
CN[C@H]1[C@@H](O)[C@@H](NC)[C@H](O)[C@H]2O[C@@H]3O[C@H](C)CC(=O)[C@]3(O)O[C@H]12,1
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(OCC(=O)O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
CCc1cc(C(N)=S)ccn1,1
CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](O)[C@@H](C)C(=O)[C@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3O)[C@H]2C)O[C@@H](C)[C@@H]1O,1
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1
CNC1CC(N)C(O)C(OC2OC(CO)C(O)C3OC4(OC(C(N)CO)C(O)C(O)C4O)OC23)C1O,1
Cl.N=C(N)N,1
O=C(O)/C=C/c1ccccc1,1
OB(O)O,1
N[C@@H](CC(=O)O)C(=O)NO,1
O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Al+3].[Al+3],1
[Fe],1
CCC[C@@H]1C[C@@H](C(=O)N[C@H]([C@@H](C)O)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)N(C)C1,1
N[C@@H]1CONC1=O,1
CSCCC(N)C(=O)NO,1
C[C@@H]1NC(=O)[C@@H](N)CNC(=O)[C@H]([C@H]2CCN=C(N)N2)NC(=O)/C(=C\NC(N)=O)NC(=O)[C@H](CNC(=O)C[C@@H](N)CCCN)NC1=O.NCCC[C@H](N)CC(=O)NC[C@@H]1NC(=O)[C@H](CO)NC(=O)[C@@H](N)CNC(=O)[C@H]([C@H]2CCN=C(N)N2)NC(=O)/C(=C\NC(N)=O)NC1=O,1
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,1
NC(CO)C(=O)O,1
N.N.N.N.N.N.[Cl-].[Cl-].[Cl-].[Co+3],1
N.N.N.N.N.N.N.N.N.N.N.N.N.N.[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[Cl-].[O-2].[O-2].[Ru+5].[Ru+5].[Ru],1
[Mn],1
CN(C)[C@@H]1C(=O)/C(=C(/O)NCN2CCCC2)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12.CN(C)[C@@H]1C(=O)/C(=C(/O)NCN2CCCC2)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12.O.O.O.O=[N+]([O-])O.O=[N+]([O-])O,1
Oc1ccccc1-c1ccccc1,1
O=C(O)CCCCC1CCSS1,1
Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,1
COc1ccc(CO)cc1OC,1
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1
CCCCCCCC(=O)O,1
Nc1ncn[nH]1,1
O=B[O-].[Na+],1
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,1
CC(=O)O[C@H]1C[C@@]2(C)[C@@H](C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@@]32C)/C1=C(\CCC=C(C)C)C(=O)O,1
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,1
[Ni],1
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,1
CO[C@@H]1[C@@H](OC2OC(C)C(OC3CC(C)(O)C(O)C(C)O3)C(N(C)C)C2O)[C@@H](CC=O)C[C@@H](C)[C@@H](OC2CCC(N(C)C)C(C)O2)/C=C/C=C/C[C@@H](C)OC(=O)C[C@H]1O,1
CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12,1
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4[C@@](C)(O)[C@H]3C[C@@H]12,1
CN(CCC(N)CC(=O)N[C@H]1C=C[C@H](n2ccc(N)nc2=O)O[C@@H]1C(=O)O)C(=N)N,1
O=[N+]([O-])c1ccc(-[n+]2nc(-c3ccccc3)nn2-c2ccc(I)cc2)cc1.[Cl-],1
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)/C(=C(\N)O)C(=O)[C@@]3(O)C(=O)C1=C2O,1
[Cu],1
CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,1
C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(=O)/C(=C(/N)O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,0
Nc1ccc(S(N)(=O)=O)cc1,0
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,0
NNC(N)=O,0
NCC(=O)O,0
O=c1ccc2ccc(O)cc2o1,0
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
O=C(O)c1ccccc1O,0
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
N[C@@H](CCl)C(=O)O,0
O=C([O-])c1ccccc1S.[Na+],0
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,0
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2.Cl,0
COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,0
NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,0
[Na+].[O-][Br+2]([O-])[O-],0
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
NCCCC[C@H](N)C(=O)O,0
NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0
[Cd+2],0
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,0
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CS[C@H]23)c2ccc(O)cc2)C(=O)C1=O,0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)/C(=C/NN2CCN(C)CC2)C(=C4O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0
O.S=c1nc[nH]c2nc[nH]c12,0
CCC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](CCN)NC1=O)[C@@H](C)O,0
O=[V]([O-])([O-])[O-].[Na+].[Na+].[Na+],0
O=[V](=O)[O-].[Na+],0
[Co],0
Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21.[Cl-].[Cl-],0
O=C1OC(CN2CCOCC2)CN1/N=C/c1ccc([N+](=O)[O-])o1,0
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O.CN(C)[C@@H]1C(=O)/C(=C(/O)NCN2CCN(CCO)CC2)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@@H]21.[Na+],0
O=[Se]([O-])[O-],0
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,0
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,0
O=c1[nH]cc(F)c(=O)[nH]1,0
O=S(=O)(F)Cc1ccccc1,0
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3N=C(N)N)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O,0
[Zn],0
CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C,0
O=C(O)c1cc(O)c(O)c(O)c1,0
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,0
Cc1ncc([N+](=O)[O-])n1CC(O)CCl,0
O=[N+]([O-])c1ncc[nH]1,0
O=C(O)CI,0
N#CC(C#N)=NNc1cccc(Cl)c1,0
CC(Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12.[K+],0
CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/C(C)=C/[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC,0
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,0
Cl[TlH2],0
CN[C@@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](N)[C@H](O)[C@H]2O)O[C@H]2C[C@@H](N)[C@H](O[C@@H]3[C@@H](N)C[C@@H](N)[C@H](O)[C@H]3O)O[C@@H]2[C@@H]1O,0
Cl[Sb](Cl)Cl,0
CC(=O)O.CCCCCCCCCCCCN=C(N)N,0
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)o1,0
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
c1cnc2c(c1)ccc1cccnc12,0
O=[Cr](=O)([O-])[O-].[K+].[K+],0
O=[As]c1ccccc1,0
CN[C@H]1[C@H](O)[C@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)O)[C@@H](O)[C@H](O)[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@@]1(C)O.O=S(=O)(O)O.O=S(=O)(O)O,0
c1ccc(-c2ccccn2)nc1,0
[Na+].[O-][I+3]([O-])([O-])[O-],0
O=C(O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,0
O=C1C=C(O)c2ccccc2C1=O,0
On1ccccc1=S,0
Cl.Nc1c2ccccc2nc2ccccc12,0
NC(=O)NO,0
CCCCCCCCCCCC[N+](C)(C)CCCS(=O)(=O)[O-],0
C[C@@H]1O[C@@H]1P(=O)(O)O,0
CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,0
NCC(=O)NO,0
CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],2
O=c1ccc2ccccc2o1,2
Oc1cccc2cccnc12,2
C1COCCOCCOCCOCCOCCO1,2
CCCCCCCCCCCC[N+](C)(C)CCOc1ccccc1.[Br-],2
Nc1n[nH]c(N)n1,2
O=[Te]([O-])[O-].[K+].[K+],2
CCN(CC)CC(=O)Nc1c(C)cccc1C,2
O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,2
[Cl-].[Cl-].[Cl-].[Cr+3],2
O=c1cc(O)c2ccccc2o1,2
CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,2
CCN(CC)C(=S)SSC(=S)N(CC)CC,2
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,2
CC(CN1c2ccccc2Sc2ccccc21)N(C)C.Cl,2
CC(=O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c1nc(C(CC(N)=O)NCC(N)C(N)=O)nc(N)c1C)C(O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@]1(C)O[C@@H]1OC(CO)[C@H](O)[C@](O)(C(N)=O)[C@H]1O)c1cnc[nH]1)C(=O)NCCC1=NC(c2nc(C(N)=O)cs2)CS1,2
CC1=CC(=O)c2ccccc2C1=O,2
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O.O=S(=O)(O)O,2
[N-]=[N+]=[N-].[Na+],2
CCCCc1ccc(C(=O)O)nc1,2
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,2
O=[As](O)(O)O,2
CN(C)CCC=C1c2ccccc2CCc2ccccc21.Cl,2
C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc([NH3+])n2)C(=O)N1S(=O)(=O)[O-],2
C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.Nc1ccc2cc3ccc(N)cc3nc2c1.[Cl-],2
O=[Si]([O-])[O-].[Na+].[Na+],2
CCCCC(CC)C/N=C(\N)N/C(N)=N/CCCCCC/N=C(\N)N/C(N)=N/CC(CC)CCCC,2
OCC(O)CS,2
CC(C)C1NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC(=O)[C@@H](C(C)C)NC(=O)[C@@H](C(C)C)OC(=O)[C@H](C(C)C)NC(=O)[C@H](C)OC1=O,2
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O,2
O=[As][O-].[Na+],2
Cn1nnnc1SCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)[C@H](OC=O)c3ccccc3)[C@H]2SC1.[Na+],2
NC(=O)c1cc[n+](CC2=C(C(=O)[O-])N3C(=O)[C@@H](NC(=O)[C@@H](c4ccccc4)S(=O)(=O)[O-])[C@H]3SC2)cc1.[Na+],2
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,2
NC(=N\CCCCCC/N=C(N)/N=C(\N)Nc1ccc(Cl)cc1)/N=C(\N)Nc1ccc(Cl)cc1,2
CC(C)c1nc2nc(N)nc(N)c2nc1C(C)C,2
O=[W](=O)([O-])[O-].[Na+].[Na+],2
C[n+]1ccc(-c2cc[n+](C)cc2)cc1.[Cl-].[Cl-],2
Oc1c(Cl)cc(Cl)c2cccnc12,2
CS(=O)(=O)O.OC(CCN1CCCCC1)(c1ccccc1)c1ccccc1,2
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,2
NO,2
CN(C)S(=O)(=O)N(SC(F)(Cl)Cl)c1ccccc1,2
CCCCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],2
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],2
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,2
Cl.NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,2
CC(C)NCC(O)COc1cccc2ccccc12.Cl,2
CCCCCCCCCCCC[N+](C)(C)C.[Br-],2
CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,2
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O,2
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,2
O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,2
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,2
CCC(C)CCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)C([C@@H](C)O)NC(=O)[C@@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@@H](CC(C)C)NC(=O)C(CC(C)C)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,2
CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,2
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,2
Nc1ccc2cc3ccc(N)cc3nc2c1,2
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21.O.O.O,2
O=NO,2
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,2
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,2
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,2
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C(F)(F)F,2
Cc1ccccc1C(OCCN(C)C)c1ccccc1,2
[131Cs+].[Cl-],2
C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,2
Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,2
CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1.[Cl-],2
[Cl-].c1ccc(-c2nn(-c3ccccc3)[n+](-c3cccc4ccccc34)n2)cc1,2
O=[Cr](=O)([O-])O[Cr](=O)(=O)[O-].[K+].[K+],2
O=C(O)c1[nH]c(=O)[nH]c(=O)c1F,2
Oc1c(I)cc(Cl)c2cccnc12,2
Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,2
CCN1CCN(C(=O)N[C@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)[O-])C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O.[Na+],2
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,2
Nc1ccncc1,2
NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,2
Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1,2
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,2
COc1ccc(C[C@H](N)C(=O)NC2[C@@H](CO)O[C@@H](n3cnc4c(N(C)C)ncnc43)[C@@H]2O)cc1,2
CCC(C)CCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](CCN)NC1=O)[C@@H](C)O,2
O=[Te]([O-])[O-].[K+].[K+],2
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,2
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,2
CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,2
CO[C@@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21,2
C[C@@H](Cc1ccc(O)c(O)c1)[C@H](C)Cc1ccc(O)c(O)c1,2
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,2
Cc1nccc2c1[nH]c1ccccc12,2
O=C1C=C2C(=CCOC2O)O1,2
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,2
Cc1c(N)nc([C@H](CC(N)=O)NC[C@H](N)C(N)=O)nc1C(=O)N[C@H](C(=O)N[C@H](C)[C@@H](O)[C@H](C)C(=O)N[C@H](C(=O)NCCc1nc(-c2nc(C(=O)NCCC[S+](C)C)cs2)cs1)[C@@H](C)O)[C@@H](O[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]1O)c1cnc[nH]1,2
Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,2
Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,2
O=P(O)(O)OP(=O)(O)O,2
CCCCCCCCCCCCCCCC[n+]1ccccc1.O.[Cl-],2
O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,2
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](N=C(N)N)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O,2
C[n+]1nnc(SCC2=C(C(=O)O)N3C(=O)[C@@H](NC(=O)C[N+]4=NN=NC4)[C@H]3SC2)s1,2
CCN(CC)CCOC(=O)c1ccc(N)cc1,2
CN1[C@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,2
N#CO,2
CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,2
N#CC(C#N)=NNc1ccc(OC(F)(F)F)cc1,2
NC[C@@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3N)[C@@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,2
C/C=C/C=C/C(=O)O,2
O=[N+]([O-])c1ccc(Cl)c([N+](=O)[O-])c1,2
Cc1cc(O)cc(C)c1Cl,2
O=C([O-])CN(CCOCCOCCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+].[Na+],2
CC1=CC(=O)c2c(O)cccc2C1=O,2
CN(C)C(=O)/N=N/C(=O)N(C)C,2
